frequency(1-pth) = 0.012988711394171047 [%] = 0.08683542945348385
frequency(1-pth) = 0.03196355753248867 [%] = 0.11388271097291514

frequency(2-pth) = 0.06308867603566373 [%] = 23.98954694498346
frequency(2-pth) = 0.012615962017640054 [%] = 25.788458719764396
frequency(2-pth) = 0.06922117106687165 [%] = 30.605983145040845
frequency(2-pth) = 0.0956309433719077 [%] = 54.24345705146403
frequency(2-pth) = 0.03601183876631094 [%] = 7.661951881253993
frequency(2-pth) = 0.0645099340413947 [%] = 10.402869386951801
frequency(2-pth) = 0.021395052414192546 [%] = 2.7497617536702395
frequency(2-pth) = 0.042757730617507594 [%] = 17.773594966331544
frequency(2-pth) = 0.08894652974442799 [%] = 56.04654341127716
frequency(2-pth) = 0.0736014046913534 [%] = 18.220661454051776
frequency(2-pth) = 0.02061511047172054 [%] = 14.103706367831085
frequency(2-pth) = 0.0444908695703012 [%] = 1.1156126597754548
frequency(2-pth) = 0.04631335828357069 [%] = 9.189493561626099
frequency(2-pth) = 0.04138780233083604 [%] = 3.469505827090099
frequency(2-pth) = 0.07382976933874788 [%] = 29.52591112061031
frequency(2-pth) = 0.06121606495412408 [%] = 11.281065283878155
frequency(2-pth) = 0.05251039952904094 [%] = 9.464828398205276
frequency(2-pth) = 0.05225937599434326 [%] = 20.819127281298098
frequency(2-pth) = 0.011082788297411125 [%] = 14.747782327606728
frequency(2-pth) = 0.028515218462633964 [%] = 10.889942304268864

frequency(3-pth) = 0.0499990110599853 [%] = 39.76022763857193
frequency(3-pth) = 0.04981750435010495 [%] = 193.04414323591146
frequency(3-pth) = 0.05014478389572671 [%] = 5.387200196742047
frequency(3-pth) = 0.05035221923238598 [%] = 18.786743173570997
frequency(3-pth) = 0.049911137690308985 [%] = 27.9772761289974
frequency(3-pth) = 0.05002940098597763 [%] = 30.514720852808846
frequency(3-pth) = 0.04986794166656598 [%] = 126.67246212075447
frequency(3-pth) = 0.04992541143953415 [%] = 3.9895933855112493
frequency(3-pth) = 0.050314241053365176 [%] = 11.729401660762852
frequency(3-pth) = 0.050036065112471606 [%] = 44.40437209725377
frequency(3-pth) = 0.04985014804480655 [%] = 107.70895018669395
frequency(3-pth) = 0.04997432475909328 [%] = 13.578010816121102
frequency(3-pth) = 0.049965745378895386 [%] = 2.0279502374600207
frequency(3-pth) = 0.04996176815653298 [%] = 24.904420391332444
frequency(3-pth) = 0.050165230661994256 [%] = 11.99082340001008
frequency(3-pth) = 0.05002897571063197 [%] = 27.494238100533376
frequency(3-pth) = 0.04999250842657819 [%] = 13.806019954175543
frequency(3-pth) = 0.04995725755045651 [%] = 24.30718552961135
frequency(3-pth) = 0.049814830390347654 [%] = 283.1910030026743
frequency(3-pth) = 0.04989149443423678 [%] = 55.910920106989934

frequency(3-clq) = 0.03765095000824293 [%] = 54.63740962862298
frequency(3-clq) = 0.0067860285593556065 [%] = 60.08218494496702
frequency(3-clq) = 0.0895694811261272 [%] = 68.99902099269283
frequency(3-clq) = 0.12001984462621221 [%] = 93.58039455840678
frequency(3-clq) = 0.0377714111512033 [%] = 3.150227817427442
frequency(3-clq) = 0.05860737738492626 [%] = 18.600864743157967
frequency(3-clq) = 0.019334212304883167 [%] = 12.117216795985598
frequency(3-clq) = 0.04592028911274837 [%] = 11.69175170625313
frequency(3-clq) = 0.09291251169292895 [%] = 63.004406478822716
frequency(3-clq) = 0.07806125497353733 [%] = 13.265272251625184
frequency(3-clq) = 0.01727812477772131 [%] = 28.00781342616121
frequency(3-clq) = 0.060130304679116106 [%] = 36.659783361627525
frequency(3-clq) = 0.03888435157989397 [%] = 23.756173372756916
frequency(3-clq) = 0.045675303304288886 [%] = 14.188258260722213
frequency(3-clq) = 0.07661017631204821 [%] = 34.403818091312644
frequency(3-clq) = 0.049055074974703954 [%] = 28.905688442458043
frequency(3-clq) = 0.045139583193977456 [%] = 22.173132424176806
frequency(3-clq) = 0.048500486274964255 [%] = 26.514414734902648
frequency(3-clq) = 0.008897840890755425 [%] = 31.555070071112116
frequency(3-clq) = 0.023195393072365126 [%] = 27.514396648858984

frequency(3-str) = 0.0467864105668951 [%] = 43.63083064229507
frequency(3-str) = 0.009431770599177762 [%] = 44.518996475424935
frequency(3-str) = 0.08433709882844695 [%] = 59.12660156310746
frequency(3-str) = 0.13352812678513593 [%] = 115.3679464276386
frequency(3-str) = 0.029078934508317604 [%] = 25.438629465852298
frequency(3-str) = 0.053583705415877925 [%] = 25.578186922391765
frequency(3-str) = 0.021194256969654726 [%] = 3.6624683197512393
frequency(3-str) = 0.03120087758176505 [%] = 39.99831234275952
frequency(3-str) = 0.12546076078127005 [%] = 120.10659786187728
frequency(3-str) = 0.055062272847598716 [%] = 38.81969683600142
frequency(3-str) = 0.016143411224701736 [%] = 32.73578656374277
frequency(3-str) = 0.043960585212366066 [%] = 0.08957906280439047
frequency(3-str) = 0.041358132849423745 [%] = 18.905621863875
frequency(3-str) = 0.04164902827701734 [%] = 4.122570692543341
frequency(3-str) = 0.08894157110521489 [%] = 56.03784404423664
frequency(3-str) = 0.05696914397408073 [%] = 17.436023225969958
frequency(3-str) = 0.04859752811317623 [%] = 16.211158425558224
frequency(3-str) = 0.037867352926299225 [%] = 42.62522283894057
frequency(3-str) = 0.008723968294288103 [%] = 32.89255158239921
frequency(3-str) = 0.02612506313929203 [%] = 18.35917768971241

frequency(4-cyc) = 0.009870345196208283 [%] = 88.10801783589362
frequency(4-cyc) = 0.0018061156476992574 [%] = 89.37579030765143
frequency(4-cyc) = 0.10559304941554505 [%] = 99.23216870857559
frequency(4-cyc) = 0.30096224245399283 [%] = 385.42297169998847
frequency(4-cyc) = 0.009115127043535117 [%] = 76.62787937555098
frequency(4-cyc) = 0.015642290063966814 [%] = 78.27459713337942
frequency(4-cyc) = 0.01004740576248272 [%] = 54.32997380689672
frequency(4-cyc) = 0.010301336219575075 [%] = 80.1897380392787
frequency(4-cyc) = 0.2948310285029492 [%] = 417.2474184262266
frequency(4-cyc) = 0.017400777016896702 [%] = 80.66580331455923
frequency(4-cyc) = 0.0048281137031424125 [%] = 79.88285957023994
frequency(4-cyc) = 0.020236065812017145 [%] = 54.00894133632467
frequency(4-cyc) = 0.013408113528308983 [%] = 73.7095813170412
frequency(4-cyc) = 0.020333547112088502 [%] = 49.166132219778746
frequency(4-cyc) = 0.11026741714441111 [%] = 93.45160902528265
frequency(4-cyc) = 0.018463035844086133 [%] = 73.24197703755632
frequency(4-cyc) = 0.01533716718518667 [%] = 73.55660830140229
frequency(4-cyc) = 0.010933523558583666 [%] = 83.43405521426718
frequency(4-cyc) = 0.0025091135181654948 [%] = 80.69912678334235
frequency(4-cyc) = 0.008114185271158876 [%] = 74.64317102762851
