frequency(4-cyc) = 0.01004740576248272 [%] = 54.32997380689672
---- 
mu[7] = 11.598099262937343 
real = 0.052 
frequency(1-pth) = 0.05194491298407382 [%] = 0.10593656908880639 
frequency(2-pth) = 0.042757730617507594 [%] = 17.773594966331544 
frequency(3-pth) = 0.0335883513132661 [%] = 35.40701670525749 
frequency(3-clq) = 0.04592028911274837 [%] = 11.69175170625313 
frequency(3-str) = 0.03120087758176505 [%] = 39.99831234275952 
frequency(4-cyc) = 0.010301336219575075 [%] = 80.1897380392787
---- 
mu[8] = -4.042219392678792 
real = 0.057 
frequency(1-pth) = 0.05683446810404041 [%] = 0.29040683501683284 
frequency(2-pth) = 0.08894652974442799 [%] = 56.04654341127716 
frequency(3-pth) = 0.11914215448814207 [%] = 109.02132366340713 
frequency(3-clq) = 0.09291251169292895 [%] = 63.004406478822716 
frequency(3-str) = 0.12546076078127005 [%] = 120.10659786187728 
frequency(4-cyc) = 0.2948310285029492 [%] = 417.2474184262266
---- 
mu[9] = 28.11605690761202 
real = 0.09 
frequency(1-pth) = 0.09001841531988518 [%] = 0.020461466539090707 
frequency(2-pth) = 0.0736014046913534 [%] = 18.220661454051776 
frequency(3-pth) = 0.057935371751843795 [%] = 35.62736472017356 
frequency(3-clq) = 0.07806125497353733 [%] = 13.265272251625184 
frequency(3-str) = 0.055062272847598716 [%] = 38.81969683600142 
frequency(4-cyc) = 0.017400777016896702 [%] = 80.66580331455923
---- 
mu[10] = -6.981467538102311 
real = 0.024 
frequency(1-pth) = 0.023967921547998917 [%] = 0.1336602166711823 
frequency(2-pth) = 0.02061511047172054 [%] = 14.103706367831085 
frequency(3-pth) = 0.01702821949780307 [%] = 29.049085425820543 
frequency(3-clq) = 0.01727812477772131 [%] = 28.00781342616121 
frequency(3-str) = 0.016143411224701736 [%] = 32.73578656374277 
frequency(4-cyc) = 0.0048281137031424125 [%] = 79.88285957023994
---- 
mu[11] = 5.655104015475733 
real = 0.044 
frequency(1-pth) = 0.04408356246684115 [%] = 0.18991469736625313 
frequency(2-pth) = 0.0444908695703012 [%] = 1.1156126597754548 
frequency(3-pth) = 0.0443507016213133 [%] = 0.797049139348412 
frequency(3-clq) = 0.060130304679116106 [%] = 36.659783361627525 
frequency(3-str) = 0.043960585212366066 [%] = 0.08957906280439047 
frequency(4-cyc) = 0.020236065812017145 [%] = 54.00894133632467
---- 
mu[12] = 13.254751635775811 
real = 0.051 
frequency(1-pth) = 0.050875701489524076 [%] = 0.24372256956062813 
frequency(2-pth) = 0.04631335828357069 [%] = 9.189493561626099 
frequency(3-pth) = 0.0424629889093594 [%] = 16.73923743262862 
frequency(3-clq) = 0.03888435157989397 [%] = 23.756173372756916 
frequency(3-str) = 0.041358132849423745 [%] = 18.905621863875 
frequency(4-cyc) = 0.013408113528308983 [%] = 73.7095813170412
---- 
mu[13] = 1.4834743243274957 
real = 0.04 
frequency(1-pth) = 0.03991382690255214 [%] = 0.21543274361966042 
frequency(2-pth) = 0.04138780233083604 [%] = 3.469505827090099 
frequency(3-pth) = 0.04158788452668737 [%] = 3.96971131671843 
frequency(3-clq) = 0.045675303304288886 [%] = 14.188258260722213 
frequency(3-str) = 0.04164902827701734 [%] = 4.122570692543341 
frequency(4-cyc) = 0.020333547112088502 [%] = 49.166132219778746
---- 
mu[14] = 1.4378523816810835 
real = 0.057 
frequency(1-pth) = 0.0568411211760239 [%] = 0.2787347789054453 
frequency(2-pth) = 0.07382976933874788 [%] = 29.52591112061031 
frequency(3-pth) = 0.08635554245838396 [%] = 51.50095168137537 
frequency(3-clq) = 0.07661017631204821 [%] = 34.403818091312644 
frequency(3-str) = 0.08894157110521489 [%] = 56.03784404423664 
frequency(4-cyc) = 0.11026741714441111 [%] = 93.45160902528265
---- 
mu[15] = 23.7212720544863 
real = 0.069 
frequency(1-pth) = 0.06897765164068538 [%] = 0.03238892654293491 
frequency(2-pth) = 0.06121606495412408 [%] = 11.281065283878155 
frequency(3-pth) = 0.05637549753434502 [%] = 18.29638038500722 
frequency(3-clq) = 0.049055074974703954 [%] = 28.905688442458043 
frequency(3-str) = 0.05696914397408073 [%] = 17.436023225969958 
frequency(4-cyc) = 0.018463035844086133 [%] = 73.24197703755632
---- 
mu[16] = 18.400064275815616 
real = 0.058 
frequency(1-pth) = 0.057881615507292594 [%] = 0.20411119432311853 
frequency(2-pth) = 0.05251039952904094 [%] = 9.464828398205276 
frequency(3-pth) = 0.04835163635895703 [%] = 16.635109725936164 
frequency(3-clq) = 0.045139583193977456 [%] = 22.173132424176806 
frequency(3-str) = 0.04859752811317623 [%] = 16.211158425558224 
frequency(4-cyc) = 0.01533716718518667 [%] = 73.55660830140229
---- 
mu[17] = 21.450510114264535 
real = 0.066 
frequency(1-pth) = 0.06603831171423247 [%] = 0.05804805186736976 
frequency(2-pth) = 0.05225937599434326 [%] = 20.819127281298098 
frequency(3-pth) = 0.04059542024223331 [%] = 38.49178751176771 
frequency(3-clq) = 0.048500486274964255 [%] = 26.514414734902648 
frequency(3-str) = 0.037867352926299225 [%] = 42.62522283894057 
frequency(4-cyc) = 0.010933523558583666 [%] = 83.43405521426718
---- 
mu[18] = -21.803393573721465 
real = 0.013 
frequency(1-pth) = 0.012988711394171047 [%] = 0.08683542945348385 
frequency(2-pth) = 0.011082788297411125 [%] = 14.747782327606728 
frequency(3-pth) = 0.009257310208246217 [%] = 28.7899214750291 
frequency(3-clq) = 0.008897840890755425 [%] = 31.555070071112116 
frequency(3-str) = 0.008723968294288103 [%] = 32.89255158239921 
frequency(4-cyc) = 0.0025091135181654948 [%] = 80.69912678334235
---- 
mu[19] = 4.314940314245838 
real = 0.032 
frequency(1-pth) = 0.03196355753248867 [%] = 0.11388271097291514 
frequency(2-pth) = 0.028515218462633964 [%] = 10.889942304268864 
frequency(3-pth) = 0.026125625501560282 [%] = 18.35742030762412 
frequency(3-clq) = 0.023195393072365126 [%] = 27.514396648858984 
frequency(3-str) = 0.02612506313929203 [%] = 18.35917768971241 
frequency(4-cyc) = 0.008114185271158876 [%] = 74.64317102762851
1.0010000000000001
2.0398403356481856
3.0624845553618663
4.083621347279887
3.064318245564479
4.086223990509719
4.058908368958458

Total execution time: 0:00:12.272037
